98;2007;2023-01-19 18:11:00
99;2010;2023-01-19 18:11:00
100;2011;2023-01-19 18:11:00
101;2012;2023-01-19 18:11:00
102;2007;2023-01-19 18:11:00
103;2012;2023-01-19 18:11:00
104;2012;2023-01-19 18:11:00
105;2012;2023-01-19 18:11:00
106;2007;2023-01-19 18:11:00
107;2007;2023-01-19 18:11:00
108;2007;2023-01-19 18:11:00
109;2009;2023-01-19 18:11:00
110;2007;2023-01-19 18:11:00
111;2007;2023-01-19 18:11:00
112;2012;2023-01-19 18:11:00
113;2012;2023-01-19 18:11:00
114;2012;2023-01-19 18:11:00
115;2007;2023-01-19 18:11:00
116;2007;2023-01-19 18:11:00
117;2007;2023-01-19 18:11:00
118;2010;2023-01-19 18:11:00
119;2010;2023-01-19 18:11:00
120;2012;2023-01-19 18:11:00
121;2007;2023-01-19 18:11:00
122;2009;2023-01-19 18:11:00
123;2008;2023-01-19 18:11:00
124;2011;2023-01-19 18:11:00
125;2007;2023-01-19 18:11:00
126;2011;2023-01-19 18:11:00
127;2011;2023-01-19 18:11:00
128;2008;2023-01-19 18:11:00
129;2007;2023-01-19 18:11:00
130;2007;2023-01-19 18:11:00
131;2010;2023-01-19 18:11:00
132;2012;2023-01-19 18:11:00
133;2012;2023-01-19 18:11:00
134;2007;2023-01-19 18:11:00
135;2007;2023-01-19 18:11:00
136;2012;2023-01-19 18:11:00
137;2007;2023-01-19 18:11:00
138;2007;2023-01-19 18:11:00
139;2007;2023-01-19 18:11:00
140;2012;2023-01-19 18:11:00
141;2007;2023-01-19 18:11:00
142;2011;2023-01-19 18:11:00
143;2012;2023-01-19 18:11:00
144;2012;2023-01-19 18:11:00
145;2007;2023-01-19 18:11:00
146;2012;2023-01-19 18:11:00
147;2012;2023-01-19 18:11:00
148;2007;2023-01-19 18:11:00
149;2007;2023-01-19 18:11:00
150;2007;2023-01-19 18:11:00
151;2012;2023-01-19 18:11:00
152;2007;2023-01-19 18:11:00
153;2007;2023-01-19 18:11:00
154;2010;2023-01-19 18:11:00
155;2009;2023-01-19 18:11:00
156;2007;2023-01-19 18:11:00
157;2010;2023-01-19 18:11:00
158;2008;2023-01-19 18:11:00
159;2007;2023-01-19 18:11:00
160;2012;2023-01-19 18:11:00
161;2007;2023-01-19 18:11:00
162;2007;2023-01-19 18:11:00
163;2010;2023-01-19 18:11:00
164;2009;2023-01-19 18:11:00
165;2007;2023-01-19 18:11:00
166;2009;2023-01-19 18:11:00
167;2012;2023-01-19 18:11:00
168;2007;2023-01-19 18:11:00
169;2007;2023-01-19 18:11:00
170;2007;2023-01-19 18:11:00
171;2007;2023-01-19 18:11:00
172;2009;2023-01-19 18:11:00
173;2009;2023-01-19 18:11:00
174;2009;2023-01-19 18:11:00
175;2007;2023-01-19 18:11:00
176;2011;2023-01-19 18:11:00
177;2010;2023-01-19 18:11:00
178;2010;2023-01-19 18:11:00
179;2009;2023-01-19 18:11:00
180;2007;2023-01-19 18:11:00
181;2007;2023-01-19 18:11:00
182;2008;2023-01-19 18:11:00
183;2007;2023-01-19 18:11:00
184;2007;2023-01-19 18:11:00
185;2007;2023-01-19 18:11:00
186;2009;2023-01-19 18:11:00
187;2009;2023-01-19 18:11:00
188;2010;2023-01-19 18:11:00
189;2007;2023-01-19 18:11:00
190;2010;2023-01-19 18:11:00
191;2011;2023-01-19 18:11:00
192;2012;2023-01-19 18:11:00
193;2012;2023-01-19 18:11:00
194;2007;2023-01-19 18:11:00
195;2011;2023-01-19 18:11:00
196;2010;2023-01-19 18:11:00
197;2009;2023-01-19 18:11:00
198;2010;2023-01-19 18:11:00
199;2011;2023-01-19 18:11:00
200;2012;2023-01-19 18:11:00
201;2007;2023-01-19 18:11:00
202;2013;2023-01-19 18:11:00
203;2013;2023-01-19 18:11:00
204;2013;2023-01-19 18:11:00
205;2013;2023-01-19 18:11:00
206;2013;2023-01-19 18:11:00
207;2013;2023-01-19 18:11:00
208;2013;2023-01-19 18:11:00
209;2013;2023-01-19 18:11:00
210;2013;2023-01-19 18:11:00
211;2013;2023-01-19 18:11:00
212;2013;2023-01-19 18:11:00
213;2013;2023-01-19 18:11:00
214;2013;2023-01-19 18:11:00
215;2013;2023-01-19 18:11:00
216;2013;2023-01-19 18:11:00
217;2013;2023-01-19 18:11:00
218;2013;2023-01-19 18:11:00
219;2013;2023-01-19 18:11:00
220;2013;2023-01-19 18:11:00
221;2013;2023-01-19 18:11:00
222;2013;2023-01-19 18:11:00
223;2013;2023-01-19 18:11:00
224;2013;2023-01-19 18:11:00
225;2014;2023-01-19 18:11:00
226;2014;2023-01-19 18:11:00
227;2014;2023-01-19 18:11:00
228;2014;2023-01-19 18:11:00
229;2014;2023-01-19 18:11:00
230;2014;2023-01-19 18:11:00
231;2014;2023-01-19 18:11:00
232;2014;2023-01-19 18:11:00
233;2014;2023-01-19 18:11:00
234;2014;2023-01-19 18:11:00
235;2014;2023-01-19 18:11:00
236;2014;2023-01-19 18:11:00
237;2014;2023-01-19 18:11:00
238;2014;2023-01-19 18:11:00
239;2014;2023-01-19 18:11:00
240;2014;2023-01-19 18:11:00
241;2014;2023-01-19 18:11:00
242;2014;2023-01-19 18:11:00
243;2014;2023-01-19 18:11:00
244;2014;2023-01-19 18:11:00
245;2014;2023-01-19 18:11:00
246;2014;2023-01-19 18:11:00
247;2014;2023-01-19 18:11:00
248;2014;2023-01-19 18:11:00
249;2014;2023-01-19 18:11:00
250;2014;2023-01-19 18:11:00
251;2014;2023-01-19 18:11:00
252;2014;2023-01-19 18:11:00
253;2014;2023-01-19 18:11:00
254;2014;2023-01-19 18:11:00
255;2014;2023-01-19 18:11:00
256;2014;2023-01-19 18:11:00
257;2014;2023-01-19 18:11:00
258;2014;2023-01-19 18:11:00
259;2014;2023-01-19 18:11:00
260;2014;2023-01-19 18:11:00
261;2014;2023-01-19 18:11:00
262;2014;2023-01-19 18:11:00
263;2014;2023-01-19 18:11:00
264;2014;2023-01-19 18:11:00
265;2014;2023-01-19 18:11:00
266;2015;2023-01-19 18:11:00
267;2015;2023-01-19 18:11:00
268;2015;2023-01-19 18:11:00
269;2015;2023-01-19 18:11:00
270;2015;2023-01-19 18:11:00
271;2015;2023-01-19 18:11:00
272;2015;2023-01-19 18:11:00
273;2015;2023-01-19 18:11:00
274;2015;2023-01-19 18:11:00
275;2015;2023-01-19 18:11:00
276;2015;2023-01-19 18:11:00
277;2015;2023-01-19 18:11:00
278;2015;2023-01-19 18:11:00
279;2015;2023-01-19 18:11:00
280;2015;2023-01-19 18:11:00
281;2015;2023-01-19 18:11:00
282;2015;2023-01-19 18:11:00
283;2015;2023-01-19 18:11:00
284;2015;2023-01-19 18:11:00
285;2015;2023-01-19 18:11:00
286;2015;2023-01-19 18:11:00
287;2015;2023-01-19 18:11:00
288;2015;2023-01-19 18:11:00
289;2015;2023-01-19 18:11:00
290;2015;2023-01-19 18:11:00
291;2015;2023-01-19 18:11:00
292;2015;2023-01-19 18:11:00
293;2015;2023-01-19 18:11:00
294;2015;2023-01-19 18:11:00
295;2015;2023-01-19 18:11:00
296;2015;2023-01-19 18:11:00
297;2015;2023-01-19 18:11:00
298;2015;2023-01-19 18:11:00
299;2015;2023-01-19 18:11:00
300;2015;2023-01-19 18:11:00
301;2015;2023-01-19 18:11:00
302;2015;2023-01-19 18:11:00
303;2015;2023-01-19 18:11:00
304;2015;2023-01-19 18:11:00
305;2015;2023-01-19 18:11:00
306;2015;2023-01-19 18:11:00
307;2015;2023-01-19 18:11:00
308;2015;2023-01-19 18:11:00
309;2015;2023-01-19 18:11:00
310;2015;2023-01-19 18:11:00
311;2015;2023-01-19 18:11:00
312;2015;2023-01-19 18:11:00
313;2016;2023-01-19 18:11:00
314;2016;2023-01-19 18:11:00
315;2016;2023-01-19 18:11:00
316;2016;2023-01-19 18:11:00
317;2016;2023-01-19 18:11:00
318;2016;2023-01-19 18:11:00
319;2016;2023-01-19 18:11:00
320;2016;2023-01-19 18:11:00
321;2016;2023-01-19 18:11:00
322;2016;2023-01-19 18:11:00
323;2016;2023-01-19 18:11:00
324;2016;2023-01-19 18:11:00
325;2016;2023-01-19 18:11:00
326;2016;2023-01-19 18:11:00
327;2016;2023-01-19 18:11:00
328;2016;2023-01-19 18:11:00
329;2016;2023-01-19 18:11:00
330;2016;2023-01-19 18:11:00
331;2016;2023-01-19 18:11:00
332;2016;2023-01-19 18:11:00
333;2016;2023-01-19 18:11:00
334;2016;2023-01-19 18:11:00
335;2016;2023-01-19 18:11:00
336;2016;2023-01-19 18:11:00
337;2016;2023-01-19 18:11:00
338;2016;2023-01-19 18:11:00
339;2016;2023-01-19 18:11:00
340;2016;2023-01-19 18:11:00
341;2016;2023-01-19 18:11:00
342;2016;2023-01-19 18:11:00
343;2016;2023-01-19 18:11:00
344;2016;2023-01-19 18:11:00
345;2016;2023-01-19 18:11:00
346;2016;2023-01-19 18:11:00
347;2016;2023-01-19 18:11:00
348;2016;2023-01-19 18:11:00
349;2016;2023-01-19 18:11:00
350;2016;2023-01-19 18:11:00
351;2016;2023-01-19 18:11:00
352;2016;2023-01-19 18:11:00
353;2016;2023-01-19 18:11:00
354;2016;2023-01-19 18:11:00
355;2016;2023-01-19 18:11:00
356;2016;2023-01-19 18:11:00
357;2016;2023-01-19 18:11:00
358;2016;2023-01-19 18:11:00
359;2016;2023-01-19 18:11:00
360;2016;2023-01-19 18:11:00
361;2016;2023-01-19 18:11:00
362;2016;2023-01-19 18:11:00
363;2016;2023-01-19 18:11:00
364;2016;2023-01-19 18:11:00
365;2016;2023-01-19 18:11:00
366;2016;2023-01-19 18:11:00
367;2016;2023-01-19 18:11:00
368;2016;2023-01-19 18:11:00
369;2016;2023-01-19 18:11:00
370;2016;2023-01-19 18:11:00
371;2016;2023-01-19 18:11:00
372;2016;2023-01-19 18:11:00
373;2016;2023-01-19 18:11:00
374;2016;2023-01-19 18:11:00
375;2016;2023-01-19 18:11:00
376;2016;2023-01-19 18:11:00
377;2016;2023-01-19 18:11:00
378;2016;2023-01-19 18:11:00
379;2016;2023-01-19 18:11:00
380;2016;2023-01-19 18:11:00
381;2016;2023-01-19 18:11:00
382;2016;2023-01-19 18:11:00
383;2016;2023-01-19 18:11:00
384;2016;2023-01-19 18:11:00
385;2016;2023-01-19 18:11:00
386;2016;2023-01-19 18:11:00
387;2016;2023-01-19 18:11:00
388;2016;2023-01-19 18:11:00
389;2016;2023-01-19 18:11:00
390;2016;2023-01-19 18:11:00
391;2016;2023-01-19 18:11:00
392;2016;2023-01-19 18:11:00
393;2016;2023-01-19 18:11:00
394;2016;2023-01-19 18:11:00
395;2016;2023-01-19 18:11:00
396;2016;2023-01-19 18:11:00
397;2016;2023-01-19 18:11:00
398;2016;2023-01-19 18:11:00
399;2016;2023-01-19 18:11:00
400;2016;2023-01-19 18:11:00
401;2016;2023-01-19 18:11:00
402;2016;2023-01-19 18:11:00
403;2017;2023-01-19 18:11:00
404;2017;2023-01-19 18:11:00
405;2017;2023-01-19 18:11:00
406;2017;2023-01-19 18:11:00
407;2017;2023-01-19 18:11:00
408;2017;2023-01-19 18:11:00
409;2017;2023-01-19 18:11:00
410;2017;2023-01-19 18:11:00
411;2017;2023-01-19 18:11:00
412;2017;2023-01-19 18:11:00
413;2017;2023-01-19 18:11:00
414;2017;2023-01-19 18:11:00
415;2017;2023-01-19 18:11:00
416;2017;2023-01-19 18:11:00
417;2017;2023-01-19 18:11:00
418;2017;2023-01-19 18:11:00
419;2017;2023-01-19 18:11:00
420;2017;2023-01-19 18:11:00
421;2017;2023-01-19 18:11:00
422;2017;2023-01-19 18:11:00
423;2017;2023-01-19 18:11:00
424;2017;2023-01-19 18:11:00
425;2017;2023-01-19 18:11:00
426;2017;2023-01-19 18:11:00
427;2017;2023-01-19 18:11:00
428;2017;2023-01-19 18:11:00
429;2017;2023-01-19 18:11:00
430;2017;2023-01-19 18:11:00
431;2017;2023-01-19 18:11:00
432;2017;2023-01-19 18:11:00
433;2017;2023-01-19 18:11:00
434;2017;2023-01-19 18:11:00
435;2017;2023-01-19 18:11:00
436;2017;2023-01-19 18:11:00
437;2017;2023-01-19 18:11:00
438;2017;2023-01-19 18:11:00
439;2017;2023-01-19 18:11:00
440;2017;2023-01-19 18:11:00
441;2017;2023-01-19 18:11:00
442;2017;2023-01-19 18:11:00
443;2017;2023-01-19 18:11:00
444;2017;2023-01-19 18:11:00
445;2017;2023-01-19 18:11:00
446;2018;2023-01-19 18:11:00
447;2018;2023-01-19 18:11:00
448;2018;2023-01-19 18:11:00
449;2018;2023-01-19 18:11:00
450;2018;2023-01-19 18:11:00
451;2018;2023-01-19 18:11:00
452;2018;2023-01-19 18:11:00
453;2018;2023-01-19 18:11:00
454;2018;2023-01-19 18:11:00
455;2018;2023-01-19 18:11:00
456;2018;2023-01-19 18:11:00
457;2018;2023-01-19 18:11:00
458;2018;2023-01-19 18:11:00
459;2018;2023-01-19 18:11:00
460;2018;2023-01-19 18:11:00
461;2018;2023-01-19 18:11:00
462;2018;2023-01-19 18:11:00
463;2018;2023-01-19 18:11:00
464;2018;2023-01-19 18:11:00
465;2018;2023-01-19 18:11:00
466;2018;2023-01-19 18:11:00
467;2018;2023-01-19 18:11:00
468;2018;2023-01-19 18:11:00
469;2017;2023-01-19 18:11:00
470;2018;2023-01-19 18:11:00
471;2018;2023-01-19 18:11:00
472;2018;2023-01-19 18:11:00
473;2018;2023-01-19 18:11:00
474;2018;2023-01-19 18:11:00
475;2018;2023-01-19 18:11:00
476;2018;2023-01-19 18:11:00
477;2018;2023-01-19 18:11:00
478;2018;2023-01-19 18:11:00
479;2018;2023-01-19 18:11:00
480;2019;2023-01-19 18:11:00
481;2019;2023-01-19 18:11:00
482;2019;2023-01-19 18:11:00
483;2019;2023-01-19 18:11:00
484;2018;2023-01-19 18:11:00
485;2019;2023-01-19 18:11:00
486;2019;2023-01-19 18:11:00
487;2019;2023-01-19 18:11:00
488;2019;2023-01-19 18:11:00
489;2018;2023-01-19 18:11:00
490;2019;2023-01-19 18:11:00
491;2019;2023-01-19 18:11:00
492;2018;2023-01-19 18:11:00
493;2018;2023-01-19 18:11:00
494;2019;2023-01-19 18:11:00
495;2019;2023-01-19 18:11:00
496;2019;2023-01-19 18:11:00
497;2019;2023-01-19 18:11:00
498;2019;2023-01-19 18:11:00
499;2019;2023-01-19 18:11:00
500;2019;2023-01-19 18:11:00
501;2019;2023-01-19 18:11:00
502;2019;2023-01-19 18:11:00
503;2019;2023-01-19 18:11:00
504;2019;2023-01-19 18:11:00
505;2019;2023-01-19 18:11:00
506;2019;2023-01-19 18:11:00
507;2019;2023-01-19 18:11:00
508;2019;2023-01-19 18:11:00
509;2019;2023-01-19 18:11:00
510;2019;2023-01-19 18:11:00
511;2019;2023-01-19 18:11:00
512;2019;2023-01-19 18:11:00
513;2019;2023-01-19 18:11:00
514;2019;2023-01-19 18:11:00
515;2019;2023-01-19 18:11:00
516;2013;2023-01-19 18:11:00
517;2018;2023-01-19 18:11:00
518;2019;2023-01-19 18:11:00
519;2019;2023-01-19 18:11:00
1;2019;2023-01-19 18:11:00
2;2008;2023-01-19 18:11:00
3;2015;2023-01-19 18:11:00
4;2011;2023-01-19 18:11:00
5;2010;2023-01-19 18:11:00
6;2008;2023-01-19 18:11:00
7;2010;2023-01-19 18:11:00
8;2008;2023-01-19 18:11:00
9;2008;2023-01-19 18:11:00
10;2008;2023-01-19 18:11:00
11;2013;2023-01-19 18:11:00
12;2008;2023-01-19 18:11:00
13;2010;2023-01-19 18:11:00
14;2008;2023-01-19 18:11:00
15;2008;2023-01-19 18:11:00
16;2008;2023-01-19 18:11:00
17;2008;2023-01-19 18:11:00
18;2008;2023-01-19 18:11:00
19;2008;2023-01-19 18:11:00
20;2008;2023-01-19 18:11:00
21;2008;2023-01-19 18:11:00
22;2010;2023-01-19 18:11:00
23;2013;2023-01-19 18:11:00
24;2008;2023-01-19 18:11:00
25;2008;2023-01-19 18:11:00
26;2010;2023-01-19 18:11:00
27;2009;2023-01-19 18:11:00
28;2008;2023-01-19 18:11:00
29;2011;2023-01-19 18:11:00
30;2013;2023-01-19 18:11:00
31;2011;2023-01-19 18:11:00
32;2011;2023-01-19 18:11:00
33;2010;2023-01-19 18:11:00
34;2008;2023-01-19 18:11:00
35;2012;2023-01-19 18:11:00
36;2008;2023-01-19 18:11:00
37;2008;2023-01-19 18:11:00
38;2008;2023-01-19 18:11:00
39;2011;2023-01-19 18:11:00
40;2013;2023-01-19 18:11:00
41;2014;2023-01-19 18:11:00
42;2010;2023-01-19 18:11:00
43;2008;2023-01-19 18:11:00
44;2013;2023-01-19 18:11:00
45;2012;2023-01-19 18:11:00
46;2012;2023-01-19 18:11:00
47;2008;2023-01-19 18:11:00
48;2008;2023-01-19 18:11:00
49;2009;2023-01-19 18:11:00
50;2010;2023-01-19 18:11:00
51;2013;2023-01-19 18:11:00
52;2012;2023-01-19 18:11:00
53;2013;2023-01-19 18:11:00
54;2010;2023-01-19 18:11:00
55;2008;2023-01-19 18:11:00
56;2008;2023-01-19 18:11:00
57;2008;2023-01-19 18:11:00
58;2008;2023-01-19 18:11:00
59;2008;2023-01-19 18:11:00
60;2008;2023-01-19 18:11:00
61;2008;2023-01-19 18:11:00
62;2013;2023-01-19 18:11:00
63;2012;2023-01-19 18:11:00
64;2008;2023-01-19 18:11:00
65;2008;2023-01-19 18:11:00
66;2008;2023-01-19 18:11:00
67;2008;2023-01-19 18:11:00
68;2008;2023-01-19 18:11:00
69;2009;2023-01-19 18:11:00
70;2008;2023-01-19 18:11:00
71;2008;2023-01-19 18:11:00
72;2008;2023-01-19 18:11:00
73;2008;2023-01-19 18:11:00
74;2012;2023-01-19 18:11:00
75;2010;2023-01-19 18:11:00
76;2010;2023-01-19 18:11:00
77;2011;2023-01-19 18:11:00
78;2009;2023-01-19 18:11:00
79;2008;2023-01-19 18:11:00
80;2010;2023-01-19 18:11:00
81;2013;2023-01-19 18:11:00
82;2015;2023-01-19 18:11:00
83;2012;2023-01-19 18:11:00
84;2011;2023-01-19 18:11:00
85;2008;2023-01-19 18:11:00
86;2008;2023-01-19 18:11:00
87;2008;2023-01-19 18:11:00
88;2008;2023-01-19 18:11:00
89;2012;2023-01-19 18:11:00
90;2010;2023-01-19 18:11:00
91;2010;2023-01-19 18:11:00
92;2013;2023-01-19 18:11:00
93;2008;2023-01-19 18:11:00
94;2013;2023-01-19 18:11:00
95;2013;2023-01-19 18:11:00
96;2008;2023-01-19 18:11:00
97;2010;2023-01-19 18:11:00
98;2008;2023-01-19 18:11:00
99;2008;2023-01-19 18:11:00
100;2011;2023-01-19 18:11:00
101;2012;2023-01-19 18:11:00
102;2013;2023-01-19 18:11:00
103;2008;2023-01-19 18:11:00
104;2013;2023-01-19 18:11:00
105;2013;2023-01-19 18:11:00
106;2013;2023-01-19 18:11:00
107;2008;2023-01-19 18:11:00
108;2008;2023-01-19 18:11:00
109;2008;2023-01-19 18:11:00
110;2011;2023-01-19 18:11:00
111;2008;2023-01-19 18:11:00
112;2008;2023-01-19 18:11:00
113;2013;2023-01-19 18:11:00
114;2013;2023-01-19 18:11:00
115;2013;2023-01-19 18:11:00
116;2008;2023-01-19 18:11:00
117;2008;2023-01-19 18:11:00
118;2008;2023-01-19 18:11:00
119;2011;2023-01-19 18:11:00
120;2011;2023-01-19 18:11:00
121;2013;2023-01-19 18:11:00
122;2008;2023-01-19 18:11:00
123;2010;2023-01-19 18:11:00
124;2009;2023-01-19 18:11:00
125;2012;2023-01-19 18:11:00
126;2008;2023-01-19 18:11:00
127;2012;2023-01-19 18:11:00
128;2012;2023-01-19 18:11:00
129;2009;2023-01-19 18:11:00
130;2008;2023-01-19 18:11:00
131;2008;2023-01-19 18:11:00
132;2012;2023-01-19 18:11:00
133;2013;2023-01-19 18:11:00
134;2013;2023-01-19 18:11:00
135;2008;2023-01-19 18:11:00
136;2008;2023-01-19 18:11:00
137;2013;2023-01-19 18:11:00
138;2008;2023-01-19 18:11:00
139;2008;2023-01-19 18:11:00
140;2008;2023-01-19 18:11:00
141;2013;2023-01-19 18:11:00
142;2008;2023-01-19 18:11:00
143;2012;2023-01-19 18:11:00
144;2013;2023-01-19 18:11:00
145;2013;2023-01-19 18:11:00
146;2008;2023-01-19 18:11:00
147;2013;2023-01-19 18:11:00
148;2013;2023-01-19 18:11:00
149;2008;2023-01-19 18:11:00
150;2008;2023-01-19 18:11:00
151;2008;2023-01-19 18:11:00
152;2013;2023-01-19 18:11:00
153;2008;2023-01-19 18:11:00
154;2008;2023-01-19 18:11:00
155;2011;2023-01-19 18:11:00
156;2010;2023-01-19 18:11:00
157;2008;2023-01-19 18:11:00
158;2011;2023-01-19 18:11:00
159;2009;2023-01-19 18:11:00
160;2008;2023-01-19 18:11:00
161;2014;2023-01-19 18:11:00
162;2008;2023-01-19 18:11:00
163;2008;2023-01-19 18:11:00
164;2011;2023-01-19 18:11:00
165;2010;2023-01-19 18:11:00
166;2008;2023-01-19 18:11:00
167;2010;2023-01-19 18:11:00
168;2013;2023-01-19 18:11:00
169;2008;2023-01-19 18:11:00
170;2008;2023-01-19 18:11:00
171;2008;2023-01-19 18:11:00
172;2008;2023-01-19 18:11:00
173;2010;2023-01-19 18:11:00
174;2011;2023-01-19 18:11:00
175;2010;2023-01-19 18:11:00
176;2008;2023-01-19 18:11:00
177;2012;2023-01-19 18:11:00
178;2011;2023-01-19 18:11:00
179;2011;2023-01-19 18:11:00
180;2010;2023-01-19 18:11:00
181;2008;2023-01-19 18:11:00
182;2008;2023-01-19 18:11:00
183;2009;2023-01-19 18:11:00
184;2008;2023-01-19 18:11:00
185;2008;2023-01-19 18:11:00
186;2008;2023-01-19 18:11:00
187;2010;2023-01-19 18:11:00
188;2010;2023-01-19 18:11:00
189;2011;2023-01-19 18:11:00
190;2008;2023-01-19 18:11:00
191;2011;2023-01-19 18:11:00
192;2012;2023-01-19 18:11:00
193;2013;2023-01-19 18:11:00
194;2013;2023-01-19 18:11:00
195;2008;2023-01-19 18:11:00
196;2012;2023-01-19 18:11:00
197;2011;2023-01-19 18:11:00
198;2010;2023-01-19 18:11:00
199;2011;2023-01-19 18:11:00
200;2012;2023-01-19 18:11:00
201;2013;2023-01-19 18:11:00
202;2008;2023-01-19 18:11:00
203;2015;2023-01-19 18:11:00
204;2014;2023-01-19 18:11:00
205;2014;2023-01-19 18:11:00
206;2014;2023-01-19 18:11:00
207;2014;2023-01-19 18:11:00
208;2014;2023-01-19 18:11:00
209;2015;2023-01-19 18:11:00
210;2014;2023-01-19 18:11:00
211;2014;2023-01-19 18:11:00
212;2014;2023-01-19 18:11:00
213;2014;2023-01-19 18:11:00
214;2014;2023-01-19 18:11:00
215;2014;2023-01-19 18:11:00
216;2014;2023-01-19 18:11:00
217;2014;2023-01-19 18:11:00
218;2016;2023-01-19 18:11:00
219;2015;2023-01-19 18:11:00
220;2014;2023-01-19 18:11:00
221;2014;2023-01-19 18:11:00
222;2014;2023-01-19 18:11:00
223;2014;2023-01-19 18:11:00
224;2014;2023-01-19 18:11:00
225;2014;2023-01-19 18:11:00
226;2015;2023-01-19 18:11:00
227;2016;2023-01-19 18:11:00
228;2015;2023-01-19 18:11:00
229;2016;2023-01-19 18:11:00
230;2015;2023-01-19 18:11:00
231;2015;2023-01-19 18:11:00
232;2015;2023-01-19 18:11:00
233;2016;2023-01-19 18:11:00
234;2015;2023-01-19 18:11:00
235;2015;2023-01-19 18:11:00
236;2015;2023-01-19 18:11:00
237;2015;2023-01-19 18:11:00
238;2015;2023-01-19 18:11:00
239;2015;2023-01-19 18:11:00
240;2015;2023-01-19 18:11:00
241;2015;2023-01-19 18:11:00
242;2015;2023-01-19 18:11:00
243;2015;2023-01-19 18:11:00
244;2015;2023-01-19 18:11:00
245;2015;2023-01-19 18:11:00
246;2015;2023-01-19 18:11:00
247;2015;2023-01-19 18:11:00
248;2015;2023-01-19 18:11:00
249;2017;2023-01-19 18:11:00
250;2015;2023-01-19 18:11:00
251;2015;2023-01-19 18:11:00
252;2015;2023-01-19 18:11:00
253;2015;2023-01-19 18:11:00
254;2015;2023-01-19 18:11:00
255;2015;2023-01-19 18:11:00
256;2015;2023-01-19 18:11:00
257;2015;2023-01-19 18:11:00
258;2015;2023-01-19 18:11:00
